,0
  (0, 6164)	8
  (0, 4767)	30
  (0, 49224)	1
  (0, 51102)	14
  (0, 4674)	3
  (0, 51117)	3
  (0, 16331)	1
  (0, 47754)	3
  (0, 79096)	8
  (0, 48846)	1
  (0, 33832)	2
  (0, 50025)	8
  (0, 78363)	2
  (0, 77669)	15
  :	:
  (0, 48733)	2
  (0, 31632)	1
  (0, 62034)	3
  (0, 50858)	2
  (0, 62486)	4
  (0, 32748)	1
  (0, 70257)	1
  (0, 67709)	1
  (0, 48544)	1
  (0, 18418)	1
  (0, 1882)	1
  (0, 7491)	1
  (0, 17935)	1
  (0, 11532)	1
  (0, 1763)	1
  (0, 3097)	1
  (0, 43966)	1
  (0, 56588)	1
  (0, 4350)	3
  (0, 73276)	2
  (0, 25897)	1
  (0, 73274)	1
  (0, 10297)	2
  (0, 34644)	1
  (0, 78299)	1"
995,"  (0, 50776)	4
  (0, 71715)	7
  (0, 37619)	3
  (0, 72449)	10
  (0, 4767)	5
  (0, 51102)	1
  (0, 4674)	1
  (0, 50025)	1
  (0, 4047)	1
  (0, 35804)	3
  (0, 6527)	2
  (0, 71701)	2
  (0, 28196)	5
  (0, 8292)	1
  (0, 79790)	8
  (0, 77561)	1
  (0, 33409)	1
  (0, 58778)	1
  (0, 21758)	1
  (0, 71888)	1
  (0, 32895)	1
  (0, 79667)	1
  (0, 30209)	1
  (0, 37765)	4
  (0, 47558)	1
  :	:
  (0, 72807)	1
  (0, 3390)	1
  (0, 56443)	1
  (0, 53708)	1
  (0, 64785)	1
  (0, 16023)	1
  (0, 60197)	1
  (0, 54782)	2
  (0, 36856)	1
  (0, 13723)	2
  (0, 52934)	1
  (0, 58288)	1
  (0, 29128)	1
  (0, 77616)	1
  (0, 72813)	1
  (0, 54554)	1
  (0, 5994)	1
  (0, 66656)	1
  (0, 54157)	1
  (0, 23262)	1
  (0, 28078)	1
  (0, 28961)	1
  (0, 57615)	1
  (0, 69161)	1
  (0, 14742)	1"
996,"  (0, 50776)	15
  (0, 71715)	27
  (0, 55192)	1
  (0, 32777)	2
  (0, 56232)	4
  (0, 21975)	1
  (0, 73676)	7
  (0, 37619)	4
  (0, 57572)	1
  (0, 15628)	1
  (0, 72449)	10
  (0, 6164)	4
  (0, 4767)	2
  (0, 23935)	1
  (0, 51102)	1
  (0, 4674)	2
  (0, 51117)	1
  (0, 33747)	1
  (0, 33832)	1
  (0, 77669)	2
  (0, 51883)	1
  (0, 35804)	3
  (0, 6527)	4
  (0, 16752)	1
  (0, 60324)	1
  :	:
  (0, 74255)	1
  (0, 38603)	1
  (0, 55240)	1
  (0, 59696)	1
  (0, 38605)	1
  (0, 24543)	1
  (0, 51352)	1
  (0, 26759)	1
  (0, 41589)	1
  (0, 49243)	1
  (0, 52938)	1
  (0, 25630)	3
  (0, 28367)	1
  (0, 26879)	3
  (0, 31090)	1
  (0, 26880)	1
  (0, 59581)	1
  (0, 74700)	1
  (0, 72142)	1
  (0, 25772)	1
  (0, 74065)	1
  (0, 43108)	1
  (0, 45993)	3
  (0, 56035)	1
  (0, 56156)	1"
997,"  (0, 12109)	1
  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	45
  (0, 71715)	83
  (0, 32777)	8
  (0, 37228)	6
  (0, 37619)	17
  (0, 15628)	7
  (0, 72449)	44
  (0, 37815)	1
  (0, 6164)	11
  (0, 4767)	33
  (0, 49224)	2
  (0, 51102)	11
  (0, 52392)	2
  (0, 4674)	7
  (0, 51117)	7
  (0, 56804)	1
  (0, 63273)	12
  (0, 47754)	7
  (0, 79096)	4
  (0, 33747)	7
  (0, 51194)	1
  (0, 33832)	20
  :	:
  (0, 65137)	3
  (0, 5075)	1
  (0, 2372)	1
  (0, 36855)	1
  (0, 61844)	1
  (0, 68137)	2
  (0, 257)	1
  (0, 16646)	1
  (0, 28759)	1
  (0, 38115)	1
  (0, 23711)	1
  (0, 55878)	1
  (0, 7462)	1
  (0, 31652)	1
  (0, 14527)	2
  (0, 60490)	1
  (0, 69319)	1
  (0, 56710)	1
  (0, 57952)	1
  (0, 32613)	1
  (0, 64162)	1
  (0, 47452)	1
  (0, 36706)	1
  (0, 36316)	1
  (0, 57245)	1"
998,"  (0, 50776)	12
  (0, 71715)	11
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	3
  (0, 72449)	23
  (0, 37815)	1
  (0, 6164)	2
  (0, 4767)	23
  (0, 49224)	1
  (0, 51102)	3
  (0, 4674)	1
  (0, 51117)	2
  (0, 48846)	1
  (0, 4047)	8
  (0, 78363)	1
  (0, 35804)	13
  (0, 6527)	2
  (0, 71701)	3
  (0, 25482)	3
  (0, 51678)	1
  (0, 4245)	1
  (0, 69694)	2
  (0, 28196)	7
  (0, 75758)	1
  :	:
  (0, 24399)	1
  (0, 52560)	1
  (0, 13765)	1
  (0, 50446)	1
  (0, 47083)	1
  (0, 67031)	1
  (0, 49809)	1
  (0, 53081)	1
  (0, 66170)	1
  (0, 44410)	2
  (0, 56402)	1
  (0, 32109)	2
  (0, 66598)	1
  (0, 67287)	1
  (0, 34916)	1
  (0, 6964)	1
  (0, 22808)	1
  (0, 17013)	2
  (0, 5000)	1
  (0, 67610)	2
  (0, 54538)	1
  (0, 54490)	1
  (0, 20624)	1
  (0, 12530)	1
  (0, 5630)	2"
999,"  (0, 3382)	1
  (0, 50776)	8
  (0, 71715)	10
  (0, 55192)	1
  (0, 32777)	1
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	2
  (0, 72449)	23
  (0, 6164)	1
  (0, 4767)	4
  (0, 51102)	3
  (0, 4674)	1
  (0, 51117)	2
  (0, 79096)	5
  (0, 33832)	1
  (0, 50025)	4
  (0, 78363)	1
  (0, 77669)	1
  (0, 35804)	4
  (0, 6527)	2
  (0, 71701)	9
  (0, 69836)	1
  (0, 25482)	1
  :	:
  (0, 58872)	1
  (0, 45662)	1
  (0, 30978)	2
  (0, 70703)	1
  (0, 27156)	1
  (0, 20286)	1
  (0, 49664)	1
  (0, 54610)	1
  (0, 12262)	2
  (0, 55967)	1
  (0, 21823)	1
  (0, 13652)	1
  (0, 23688)	1
  (0, 32561)	2
  (0, 68668)	1
  (0, 13499)	1
  (0, 39653)	2
  (0, 14091)	1
  (0, 61924)	1
  (0, 22012)	1
  (0, 34532)	1
  (0, 6551)	1
  (0, 27489)	1
  (0, 13079)	1
  (0, 71249)	1"
1000,"  (0, 79585)	1
  (0, 50776)	22
  (0, 71715)	37
  (0, 32777)	1
  (0, 37228)	1
  (0, 37619)	10
  (0, 72449)	16
  (0, 9125)	1
  (0, 6164)	3
  (0, 4767)	22
  (0, 2801)	1
  (0, 51102)	10
  (0, 17032)	1
  (0, 4674)	2
  (0, 79096)	1
  (0, 9084)	2
  (0, 5077)	1
  (0, 33747)	1
  (0, 33832)	1
  (0, 4047)	3
  (0, 78363)	3
  (0, 77669)	1
  (0, 27537)	1
  (0, 35804)	8
  (0, 26282)	2
  :	:
  (0, 16288)	1
  (0, 45694)	1
  (0, 73689)	1
  (0, 11683)	1
  (0, 3403)	1
  (0, 66297)	1
  (0, 38127)	3
  (0, 60502)	1
  (0, 434)	1
  (0, 53646)	3
  (0, 69943)	1
  (0, 16782)	1
  (0, 71552)	1
  (0, 14895)	1
  (0, 42920)	1
  (0, 26847)	1
  (0, 77529)	1
  (0, 35552)	1
  (0, 54994)	1
  (0, 37614)	1
  (0, 52268)	1
  (0, 12012)	1
  (0, 31579)	1
  (0, 17929)	1
  (0, 50813)	1"
1001,"  (0, 3382)	3
  (0, 50776)	15
  (0, 71715)	56
  (0, 55192)	1
  (0, 32777)	1
  (0, 37228)	1
  (0, 21975)	1
  (0, 73676)	1
  (0, 37619)	12
  (0, 72449)	21
  (0, 37815)	1
  (0, 61746)	3
  (0, 6164)	3
  (0, 4767)	45
  (0, 49224)	3
  (0, 23918)	1
  (0, 51102)	4
  (0, 4674)	3
  (0, 51117)	4
  (0, 47754)	2
  (0, 23628)	4
  (0, 79096)	2
  (0, 33747)	3
  (0, 33832)	8
  (0, 50025)	3
  :	:
  (0, 34703)	1
  (0, 61585)	5
  (0, 14590)	1
  (0, 34248)	1
  (0, 17207)	1
  (0, 18945)	1
  (0, 5719)	1
  (0, 29173)	1
  (0, 53394)	3
  (0, 14114)	1
  (0, 67042)	1
  (0, 12984)	1
  (0, 34256)	1
  (0, 26391)	1
  (0, 63225)	2
  (0, 24144)	1
  (0, 37261)	1
  (0, 53684)	1
  (0, 54284)	1
  (0, 22095)	1
  (0, 69749)	1
  (0, 67725)	1
  (0, 68185)	1
  (0, 6237)	1
  (0, 37623)	1"
1002,"  (0, 3382)	5
  (0, 79585)	1
  (0, 50776)	57
  (0, 71715)	87
  (0, 55192)	2
  (0, 32777)	7
  (0, 37228)	3
  (0, 56232)	4
  (0, 37619)	5
  (0, 72449)	31
  (0, 37815)	2
  (0, 6164)	6
  (0, 4767)	33
  (0, 49224)	1
  (0, 25832)	2
  (0, 2801)	1
  (0, 51102)	10
  (0, 4674)	7
  (0, 51117)	8
  (0, 47754)	19
  (0, 23628)	1
  (0, 79096)	1
  (0, 5077)	3
  (0, 20657)	2
  (0, 33832)	3
  :	:
  (0, 50973)	1
  (0, 66768)	1
  (0, 9593)	1
  (0, 61034)	1
  (0, 14054)	1
  (0, 58961)	1
  (0, 14241)	1
  (0, 21899)	1
  (0, 40274)	1
  (0, 63294)	1
  (0, 67772)	1
  (0, 11714)	1
  (0, 19652)	1
  (0, 64703)	1
  (0, 14483)	2
  (0, 61721)	1
  (0, 66953)	1
  (0, 7632)	1
  (0, 32551)	1
  (0, 35327)	1
  (0, 80064)	1
  (0, 55117)	1
  (0, 63128)	1
  (0, 26418)	1
  (0, 60223)	1"
1003,"  (0, 3382)	1
  (0, 50776)	5
  (0, 71715)	31
  (0, 32777)	1
  (0, 37619)	1
  (0, 72449)	20
  (0, 6164)	2
  (0, 4767)	18
  (0, 12446)	1
  (0, 51102)	3
  (0, 51117)	1
  (0, 4047)	1
  (0, 2783)	1
  (0, 78363)	3
  (0, 51883)	1
  (0, 35804)	18
  (0, 6527)	3
  (0, 60324)	1
  (0, 71701)	2
  (0, 25482)	1
  (0, 51678)	1
  (0, 32989)	2
  (0, 59072)	1
  (0, 29720)	1
  (0, 28196)	5
  :	:
  (0, 37474)	1
  (0, 64403)	1
  (0, 15529)	1
  (0, 63044)	1
  (0, 53074)	2
  (0, 37230)	1
  (0, 51520)	1
  (0, 43972)	1
  (0, 10747)	1
  (0, 23059)	1
  (0, 40232)	1
  (0, 43015)	1
  (0, 13994)	1
  (0, 12636)	1
  (0, 74504)	1
  (0, 54584)	1
  (0, 21470)	1
  (0, 29763)	1
  (0, 28120)	1
  (0, 26562)	1
  (0, 12025)	2
  (0, 63045)	2
  (0, 44307)	1
  (0, 51565)	1
  (0, 44725)	1"
1004,"  (0, 3382)	1
  (0, 79585)	1
  (0, 50776)	2
  (0, 71715)	8
  (0, 37619)	1
  (0, 4767)	4
  (0, 51102)	1
  (0, 50025)	1
  (0, 77669)	3
  (0, 27537)	1
  (0, 35804)	8
  (0, 6527)	1
  (0, 28196)	2
  (0, 64180)	1
  (0, 78767)	2
  (0, 72071)	1
  (0, 47432)	3
  (0, 41318)	1
  (0, 41301)	1
  (0, 47335)	2
  (0, 32895)	1
  (0, 52300)	1
  (0, 37765)	1
  (0, 6830)	1
  (0, 32184)	2
  :	:
  (0, 50270)	1
  (0, 49750)	1
  (0, 76656)	2
  (0, 64059)	1
  (0, 65930)	1
  (0, 817)	1
  (0, 1594)	1
  (0, 69927)	1
  (0, 26679)	1
  (0, 13109)	1
  (0, 1588)	4
  (0, 66234)	1
  (0, 65328)	2
  (0, 9883)	1
  (0, 65330)	1
  (0, 768)	1
  (0, 1806)	2
  (0, 18956)	1
  (0, 34166)	9
  (0, 66704)	1
  (0, 9871)	1
  (0, 66261)	1
  (0, 66806)	1
  (0, 1323)	1
  (0, 1745)	1"
1005,"  (0, 3382)	3
  (0, 79585)	1
  (0, 50776)	53
  (0, 71715)	97
  (0, 32777)	11
  (0, 37228)	2
  (0, 56232)	3
  (0, 37619)	14
  (0, 72449)	52
  (0, 37815)	4
  (0, 61746)	2
  (0, 6164)	22
  (0, 4767)	49
  (0, 23935)	1
  (0, 49224)	1
  (0, 51102)	13
  (0, 4674)	5
  (0, 79096)	1
  (0, 41564)	5
  (0, 65725)	1
  (0, 33832)	1
  (0, 12226)	1
  (0, 50025)	6
  (0, 58010)	1
  (0, 4047)	5
  :	:
  (0, 17729)	1
  (0, 9172)	2
  (0, 60171)	1
  (0, 50845)	1
  (0, 139)	1
  (0, 68308)	1
  (0, 47953)	1
  (0, 41405)	1
  (0, 48722)	1
  (0, 53925)	1
  (0, 25025)	1
  (0, 6066)	1
  (0, 67664)	1
  (0, 2284)	1
  (0, 78338)	1
  (0, 54536)	1
  (0, 64253)	2
  (0, 35102)	1
  (0, 48834)	1
  (0, 24369)	1
  (0, 52716)	1
  (0, 60098)	1
  (0, 34970)	1
  (0, 31166)	1
  (0, 1351)	1"
1006,"  (0, 12125)	1
  (0, 50818)	1
  (0, 79806)	1
  (0, 38077)	1
  (0, 31000)	1"
1007,"  (0, 1436)	1
  (0, 1)	2
  (0, 55586)	1
  (0, 45790)	1
  (0, 835)	1
  (0, 3627)	1
  (0, 15385)	1
  (0, 13512)	1
  (0, 66845)	2
  (0, 65425)	1
  (0, 18942)	22
  (0, 74398)	8
  (0, 541)	1
  (0, 812)	1
  (0, 35414)	1
  (0, 16844)	1
  (0, 54258)	1
  (0, 20087)	1
  (0, 466)	1
  (0, 56423)	1
  (0, 16628)	1
  (0, 25264)	10
  (0, 59931)	1
  (0, 41552)	10
  (0, 61775)	4
  :	:
  (0, 52946)	1
  (0, 42019)	1
  (0, 12225)	1
  (0, 57285)	1
  (0, 59089)	1
  (0, 56504)	1
  (0, 3277)	1
  (0, 56917)	1
  (0, 16874)	1
  (0, 48300)	1
  (0, 38429)	1
  (0, 27000)	1
  (0, 22958)	1
  (0, 71500)	1
  (0, 57751)	1
  (0, 73582)	1
  (0, 37377)	1
  (0, 2551)	1
  (0, 13363)	1
  (0, 73723)	1
  (0, 20070)	1
  (0, 28067)	1
  (0, 64334)	1
  (0, 6702)	1
  (0, 43854)	1"
1008,"  (0, 50776)	3
  (0, 71715)	5
  (0, 32777)	1
  (0, 72449)	2
  (0, 4767)	1
  (0, 51102)	4
  (0, 51117)	1
  (0, 63273)	1
  (0, 33747)	1
  (0, 33832)	2
  (0, 50025)	1
  (0, 35804)	1
  (0, 71701)	2
  (0, 32989)	2
  (0, 79790)	1
  (0, 49642)	1
  (0, 62634)	1
  (0, 11775)	1
  (0, 48482)	1
  (0, 32990)	1
  (0, 5797)	2
  (0, 78211)	1
  (0, 78544)	3
  (0, 42321)	1
  (0, 44255)	1
  :	:
  (0, 2378)	1
  (0, 58882)	1
  (0, 33756)	1
  (0, 652)	1
  (0, 68249)	1
  (0, 48220)	1
  (0, 58311)	1
  (0, 30807)	2
  (0, 72063)	1
  (0, 66031)	1
  (0, 33198)	1
  (0, 40258)	1
  (0, 33070)	1
  (0, 60955)	1
  (0, 75866)	1
  (0, 33115)	1
  (0, 47648)	2
  (0, 28166)	1
  (0, 6179)	1
  (0, 37630)	1
  (0, 17900)	1
  (0, 78860)	1
  (0, 24541)	1
  (0, 80011)	1
  (0, 9728)	1"
1009,"  (0, 3382)	1
  (0, 79585)	2
  (0, 50776)	24
  (0, 71715)	76
  (0, 32777)	10
  (0, 37228)	2
  (0, 56232)	1
  (0, 37619)	9
  (0, 15628)	1
  (0, 72449)	37
  (0, 9125)	1
  (0, 37815)	4
  (0, 6164)	10
  (0, 4767)	34
  (0, 49224)	4
  (0, 51102)	8
  (0, 17032)	2
  (0, 34115)	2
  (0, 4674)	7
  (0, 51117)	3
  (0, 47754)	33
  (0, 79096)	4
  (0, 5077)	1
  (0, 33747)	5
  (0, 33832)	14
  :	:
  (0, 36560)	1
  (0, 42170)	1
  (0, 75595)	1
  (0, 31623)	1
  (0, 41753)	1
  (0, 24188)	1
  (0, 12714)	1
  (0, 17755)	1
  (0, 22040)	1
  (0, 72400)	1
  (0, 68576)	1
  (0, 25059)	1
  (0, 13608)	1
  (0, 72301)	1
  (0, 22824)	1
  (0, 78175)	1
  (0, 5132)	1
  (0, 34431)	1
  (0, 70928)	1
  (0, 59592)	1
  (0, 22342)	1
  (0, 7459)	4
  (0, 73216)	1
  (0, 68814)	1
  (0, 36635)	1"
1010,"  (0, 50776)	8
  (0, 71715)	5
  (0, 56232)	2
  (0, 73676)	2
  (0, 37619)	1
  (0, 72449)	1
  (0, 6164)	1
  (0, 4767)	3
  (0, 49224)	1
  (0, 51102)	4
  (0, 79096)	1
  (0, 4047)	1
  (0, 78363)	1
  (0, 35804)	2
  (0, 6527)	2
  (0, 79772)	1
  (0, 72294)	1
  (0, 71701)	3
  (0, 32989)	1
  (0, 8292)	1
  (0, 11849)	1
  (0, 20668)	3
  (0, 49642)	1
  (0, 42913)	1
  (0, 77826)	3
  :	:
  (0, 15577)	1
  (0, 56960)	1
  (0, 71179)	1
  (0, 60349)	1
  (0, 73405)	1
  (0, 66572)	1
  (0, 11123)	1
  (0, 5318)	1
  (0, 35041)	1
  (0, 32449)	1
  (0, 35043)	1
  (0, 36122)	1
  (0, 50609)	3
  (0, 27521)	2
  (0, 68317)	1
  (0, 42243)	2
  (0, 56258)	2
  (0, 47786)	1
  (0, 59992)	1
  (0, 59991)	1
  (0, 58245)	2
  (0, 15529)	1
  (0, 60393)	1
  (0, 14146)	1
  (0, 50323)	1"
1011,"  (0, 79585)	1
  (0, 50776)	12
  (0, 71715)	18
  (0, 37619)	1
  (0, 72449)	13
  (0, 37815)	2
  (0, 6164)	2
  (0, 4767)	15
  (0, 51102)	5
  (0, 4674)	1
  (0, 51117)	1
  (0, 5077)	1
  (0, 50025)	3
  (0, 4047)	1
  (0, 77669)	3
  (0, 27537)	1
  (0, 35804)	5
  (0, 6527)	1
  (0, 51678)	1
  (0, 28196)	2
  (0, 8292)	1
  (0, 78767)	4
  (0, 79038)	1
  (0, 11849)	1
  (0, 43911)	1
  :	:
  (0, 21587)	1
  (0, 47507)	2
  (0, 72552)	1
  (0, 74982)	1
  (0, 36318)	1
  (0, 8546)	1
  (0, 5705)	1
  (0, 16494)	3
  (0, 56098)	3
  (0, 74625)	1
  (0, 37395)	1
  (0, 2483)	1
  (0, 62879)	1
  (0, 38579)	1
  (0, 79973)	1
  (0, 28656)	1
  (0, 40158)	1
  (0, 28522)	1
  (0, 20241)	1
  (0, 35754)	1
  (0, 78282)	1
  (0, 17800)	2
  (0, 76690)	1
  (0, 76990)	1
  (0, 14258)	1"
1012,"  (0, 79585)	2
  (0, 50776)	35
  (0, 71715)	65
  (0, 55192)	1
  (0, 32777)	13
  (0, 56232)	2
  (0, 21975)	4
  (0, 73676)	30
  (0, 37619)	18
  (0, 72449)	46
  (0, 9125)	1
  (0, 37815)	3
  (0, 6164)	9
  (0, 22023)	6
  (0, 4767)	27
  (0, 49224)	5
  (0, 2801)	1
  (0, 51102)	8
  (0, 4674)	4
  (0, 51117)	1
  (0, 47754)	45
  (0, 23628)	1
  (0, 79096)	2
  (0, 5077)	4
  (0, 33747)	3
  :	:
  (0, 16455)	1
  (0, 34744)	1
  (0, 40486)	3
  (0, 54177)	1
  (0, 75421)	1
  (0, 68670)	1
  (0, 21519)	1
  (0, 56650)	1
  (0, 50477)	1
  (0, 78729)	1
  (0, 66338)	1
  (0, 67915)	1
  (0, 64251)	1
  (0, 79536)	1
  (0, 25715)	1
  (0, 30593)	1
  (0, 70023)	1
  (0, 13449)	1
  (0, 62788)	1
  (0, 73510)	1
  (0, 15581)	2
  (0, 38918)	1
  (0, 8885)	2
  (0, 10385)	1
  (0, 20389)	1"
1013,"  (0, 79585)	3
  (0, 50776)	1
  (0, 71715)	4
  (0, 72449)	2
  (0, 4767)	1
  (0, 51102)	1
  (0, 9084)	1
  (0, 41564)	1
  (0, 77669)	2
  (0, 35804)	3
  (0, 60324)	1
  (0, 71701)	1
  (0, 28196)	2
  (0, 49642)	1
  (0, 33698)	2
  (0, 14778)	1
  (0, 71888)	1
  (0, 32895)	2
  (0, 8458)	1
  (0, 75728)	1
  (0, 71956)	1
  (0, 25499)	1
  (0, 65028)	1
  (0, 117)	1
  (0, 74118)	1
  :	:
  (0, 76672)	1
  (0, 4470)	1
  (0, 47696)	1
  (0, 78785)	1
  (0, 42623)	1
  (0, 541)	1
  (0, 18658)	1
  (0, 14842)	1
  (0, 77717)	1
  (0, 71542)	1
  (0, 38478)	1
  (0, 10398)	1
  (0, 63175)	1
  (0, 5649)	1
  (0, 3585)	1
  (0, 34664)	3
  (0, 10249)	1
  (0, 70598)	1
  (0, 2556)	1
  (0, 6035)	1
  (0, 13970)	1
  (0, 42108)	1
  (0, 37724)	1
  (0, 408)	1
  (0, 36717)	1"
1014,"  (0, 3382)	2
  (0, 50776)	12
  (0, 71715)	34
  (0, 55192)	2
  (0, 32777)	2
  (0, 37619)	6
  (0, 72449)	21
  (0, 47694)	1
  (0, 37815)	2
  (0, 6164)	1
  (0, 4767)	10
  (0, 49224)	1
  (0, 51102)	8
  (0, 51117)	2
  (0, 5077)	1
  (0, 33832)	3
  (0, 50025)	7
  (0, 4047)	2
  (0, 77669)	2
  (0, 35804)	3
  (0, 6527)	3
  (0, 71701)	6
  (0, 46323)	1
  (0, 51678)	2
  (0, 28196)	11
  :	:
  (0, 61599)	1
  (0, 31057)	1
  (0, 804)	1
  (0, 44625)	1
  (0, 47123)	1
  (0, 42165)	1
  (0, 13100)	1
  (0, 2207)	2
  (0, 10616)	5
  (0, 4481)	1
  (0, 40640)	1
  (0, 18928)	1
  (0, 66417)	1
  (0, 41307)	2
  (0, 11857)	1
  (0, 69678)	1
  (0, 69679)	1
  (0, 26316)	1
  (0, 32593)	2
  (0, 63292)	1
  (0, 38355)	1
  (0, 62508)	1
  (0, 71739)	1
  (0, 22851)	1
  (0, 72280)	1"
1015,"  (0, 3382)	1
  (0, 50776)	10
  (0, 71715)	32
  (0, 55192)	1
  (0, 56232)	1
  (0, 37619)	4
  (0, 72449)	28
  (0, 47694)	4
  (0, 6164)	2
  (0, 4767)	13
  (0, 51102)	3
  (0, 4674)	4
  (0, 51117)	4
  (0, 79096)	1
  (0, 5077)	2
  (0, 33832)	8
  (0, 4047)	1
  (0, 78363)	5
  (0, 77669)	9
  (0, 35804)	12
  (0, 6527)	1
  (0, 72294)	12
  (0, 71701)	4
  (0, 25482)	2
  (0, 32989)	7
  :	:
  (0, 28160)	1
  (0, 62450)	1
  (0, 48548)	1
  (0, 53145)	1
  (0, 48833)	3
  (0, 38183)	1
  (0, 40798)	1
  (0, 39515)	1
  (0, 42663)	1
  (0, 28025)	1
  (0, 55540)	1
  (0, 43674)	1
  (0, 18266)	1
  (0, 62373)	1
  (0, 77267)	1
  (0, 39370)	1
  (0, 41497)	1
  (0, 39371)	1
  (0, 8505)	1
  (0, 73555)	1
  (0, 42880)	1
  (0, 70744)	1
  (0, 4537)	2
  (0, 7144)	1
  (0, 13132)	1"
1016,"  (0, 50776)	24
  (0, 71715)	22
  (0, 55192)	1
  (0, 37228)	1
  (0, 21975)	1
  (0, 73676)	2
  (0, 37619)	2
  (0, 72449)	14
  (0, 9125)	1
  (0, 37815)	1
  (0, 61746)	1
  (0, 6164)	2
  (0, 4767)	18
  (0, 49224)	2
  (0, 51102)	6
  (0, 52392)	1
  (0, 4674)	1
  (0, 9084)	1
  (0, 50025)	1
  (0, 35804)	4
  (0, 6527)	1
  (0, 79772)	1
  (0, 72294)	1
  (0, 71701)	7
  (0, 993)	1
  :	:
  (0, 56668)	2
  (0, 39652)	1
  (0, 61753)	1
  (0, 34184)	1
  (0, 62900)	2
  (0, 28948)	1
  (0, 57874)	1
  (0, 63304)	1
  (0, 18908)	1
  (0, 64207)	1
  (0, 69864)	1
  (0, 54755)	1
  (0, 76084)	1
  (0, 37908)	3
  (0, 3303)	1
  (0, 73695)	1
  (0, 36845)	1
  (0, 69277)	1
  (0, 23275)	1
  (0, 28016)	1
  (0, 37718)	1
  (0, 32800)	1
  (0, 50082)	1
  (0, 13477)	1
  (0, 74256)	1"
1017,"  (0, 50776)	33
  (0, 71715)	88
  (0, 55192)	3
  (0, 32777)	9
  (0, 37228)	1
  (0, 56232)	2
  (0, 73676)	6
  (0, 37619)	9
  (0, 72449)	49
  (0, 47694)	1
  (0, 37815)	6
  (0, 6164)	7
  (0, 4767)	26
  (0, 49224)	6
  (0, 51102)	13
  (0, 34115)	1
  (0, 4674)	4
  (0, 47754)	14
  (0, 79096)	2
  (0, 9084)	1
  (0, 51194)	1
  (0, 33832)	6
  (0, 50025)	3
  (0, 4047)	1
  (0, 78363)	2
  :	:
  (0, 61295)	2
  (0, 53196)	1
  (0, 23076)	1
  (0, 20923)	1
  (0, 63779)	1
  (0, 26193)	3
  (0, 46919)	3
  (0, 60993)	1
  (0, 16981)	2
  (0, 6448)	1
  (0, 66191)	1
  (0, 41142)	1
  (0, 21866)	1
  (0, 47166)	1
  (0, 65189)	1
  (0, 65190)	1
  (0, 7501)	1
  (0, 45984)	1
  (0, 77764)	1
  (0, 21631)	1
  (0, 7502)	1
  (0, 44372)	1
  (0, 16001)	1
  (0, 20003)	1
  (0, 34338)	1"
1018,"  (0, 28196)	1
  (0, 18537)	2
  (0, 835)	1
  (0, 50134)	2
  (0, 406)	1
  (0, 48220)	1
  (0, 77928)	1
  (0, 16682)	2
  (0, 58825)	2
  (0, 464)	1"
1019,"  (0, 50776)	12
  (0, 71715)	18
  (0, 32777)	3
  (0, 37619)	3
  (0, 72449)	10
  (0, 37815)	1
  (0, 6164)	1
  (0, 4767)	8
  (0, 51102)	10
  (0, 4674)	1
  (0, 51117)	2
  (0, 63273)	2
  (0, 71526)	1
  (0, 4047)	1
  (0, 78363)	3
  (0, 77669)	4
  (0, 27537)	1
  (0, 35804)	9
  (0, 6527)	2
  (0, 72294)	1
  (0, 63158)	1
  (0, 25482)	1
  (0, 32989)	1
  (0, 28196)	1
  (0, 78767)	4
  :	:
  (0, 76894)	1
  (0, 77055)	1
  (0, 68315)	1
  (0, 10235)	1
  (0, 5589)	1
  (0, 34433)	1
  (0, 22035)	1
  (0, 21833)	1
  (0, 78334)	1
  (0, 69045)	1
  (0, 72134)	1
  (0, 39452)	1
  (0, 40522)	1
  (0, 14142)	1
  (0, 38309)	1
  (0, 38310)	2
  (0, 70497)	1
  (0, 73261)	1
  (0, 66731)	2
  (0, 954)	1
  (0, 9602)	1
  (0, 15225)	1
  (0, 31960)	1
  (0, 38905)	1
  (0, 63980)	1"
1020,"  (0, 3382)	2
  (0, 79585)	1
  (0, 50776)	31
  (0, 71715)	54
  (0, 55192)	1
  (0, 32777)	8
  (0, 37228)	3
  (0, 56232)	2
  (0, 21975)	1
  (0, 73676)	33
  (0, 37619)	6
  (0, 72449)	38
  (0, 6164)	8
  (0, 4767)	34
  (0, 49224)	2
  (0, 51102)	10
  (0, 4674)	4
  (0, 51117)	2
  (0, 47754)	43
  (0, 79096)	2
  (0, 33747)	10
  (0, 51194)	1
  (0, 33832)	21
  (0, 12226)	3
  (0, 50025)	6
  :	:
  (0, 54109)	1
  (0, 14931)	1
  (0, 26120)	1
  (0, 67661)	1
  (0, 3110)	1
  (0, 43058)	1
  (0, 46416)	1
  (0, 24311)	1
  (0, 10014)	1
  (0, 67017)	1
  (0, 33972)	1
  (0, 22936)	1
  (0, 7201)	1
  (0, 72950)	1
  (0, 53206)	1
  (0, 37150)	1
  (0, 8427)	3
  (0, 16767)	1
  (0, 22124)	1
  (0, 7918)	2
  (0, 45238)	1
  (0, 54089)	2
